Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\templates with glob **/*.
Watching dir C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\locale with glob **/*.mo.
Watching dir C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\SchoolApp\locale with glob **/*.mo.
Watching dir C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\registration\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1701967866.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1712830083.9690106
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1712830083.9892411
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1712830084.0460627
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1712830079.772146
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1701967816.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\template\loader.py first seen with mtime 1712830083.9527125
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1701967816.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\template\context.py first seen with mtime 1712830083.944277
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1712830083.7975497
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1712830079.2435973
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1712830083.7769217
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1712830082.26836
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1712830083.5885623
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1712830084.0261004
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1712830083.6524203
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1712830080.4469006
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1712830080.6926115
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1712830083.5929046
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1701967816.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1712830084.0392525
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1701967816.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1712830080.7043798
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1701967816.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\SchoolProject\settings.py first seen with mtime 1713954944.9098487
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1712830083.6597903
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1712830078.4964266
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1712830084.0227165
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\_virtualenv.py first seen with mtime 1712830037.1731622
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1712830080.4509428
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1712830080.4569502
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1712830083.972469
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1712830083.7074497
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1712830083.7832768
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\views\static.py first seen with mtime 1712830084.043832
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1712830083.7944067
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1712830083.5636218
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1712830079.77007
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1712830083.6652048
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1712830081.0681775
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1712830083.7610574
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1712830083.5725198
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1712830083.5429888
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1712830078.493998
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1712830082.2604156
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1712830084.0205996
File C:\Users\AS\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1701967866.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1712830083.965865
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1712830083.7988453
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1701967816.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1701967816.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1712830078.4863012
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1712830078.4883003
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1712830084.027107
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1712830079.2558568
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1712830083.7462642
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1712830083.6609526
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1712830081.0881145
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\__init__.py first seen with mtime 1712830079.2388692
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1712830083.646898
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1712830083.9334607
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1712830080.6891596
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1712830083.6544282
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1712830083.576612
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1712830078.4786162
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1712830084.0295298
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1701967816.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1712830078.4950254
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1712830080.6891596
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1712830083.956367
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1712830083.9608078
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1712830083.9302075
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1712830078.487301
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1712830083.7923255
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1712830083.5873318
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1712830079.7615075
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1712830083.779016
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1712899487.7550735
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\SchoolProject\SchoolApp\apps.py first seen with mtime 1713176717.1124568
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1712830083.7431953
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1712830083.9368892
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1701967814.0
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1712830083.6555617
File C:\Users\AS\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1701967866.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1712830083.6619942
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1712830083.929036
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1712830079.764721
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1712830083.9585707
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1712899487.7339823
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1712830083.6023076
File C:\Users\AS\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1701967814.0
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1712830083.6696467
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1712830083.9400883
File C:\Users\AS\PycharmProjects\2CompanyTask\NiragInfotech\.venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1712830084.0089881
